a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 preinstall /app
a433-microservices-item-app-1  | > npx npm-force-resolutions
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npx: installed 6 in 3.902s
a433-microservices-item-app-1  | audited 662 packages in 22.89s
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 7 packages are looking for funding
a433-microservices-item-app-1  |   run `npm fund` for details
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | found 97 vulnerabilities (17 low, 26 moderate, 42 high, 12 critical)
a433-microservices-item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 build /app
a433-microservices-item-app-1  | > node ./node_modules/gulp/bin/gulp.js
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | [17:52:06] Using gulpfile /app/gulpfile.js
a433-microservices-item-app-1  | [17:52:06] Starting 'scripts'...
a433-microservices-item-app-1  | [17:52:12] Finished 'scripts' after 6.18 s
a433-microservices-item-app-1  | [17:52:12] Starting 'default'...
a433-microservices-item-app-1  | [17:52:12] Finished 'default' after 62 μs
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [36m304 [0m3818.614 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m39.408 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m64.851 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m12.925 ms - 161[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m22.429 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m143.147 ms - 49[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m4.014 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m5.317 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m12.829 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m5.786 ms - 211[0m
